id,lat,lng,label,population,risk
2,-12.5,18.5,"Angola",19581800,0.000403855105194088
6,24,54,"United Arab Emirates",2999980,0.011809971580328673
7,-34,-64,"Argentina",42932500,0.0006612685720737186
8,40,45,"Armenia",3702690,0.00011415381414132305
11,-27,133,"Australia",21732300,0.03533756697959823
12,47.3333,13.3333,"Austria",7827060,0.0015491602032266453
13,40.5,47.5,"Azerbaijan",8566580,0.00028022551400367696
15,50.8333,4,"Belgium",10603200,0.0014593392093092627
19,24,90,"Bangladesh",178849000,0.0020431872260036573
20,43,25,"Bulgaria",6943240,0.0001976342146908593
21,26,50.55,"Bahrain",793049,0.0003161164650009576
25,53,28,"Belarus",9094500,0.00030568141967015207
29,-10,-55,"Brazil",192873000,0.0011468727193533629
31,4.5,114.6667,"Brunei",391353,0.000928508752302342
33,-22,24,"Botswana",1396280,0.0001263904313071108
35,60,-95,"Canada",34768800,0.015081920901861211
37,47,8,"Switzerland",6840400,0.0027057192176099085
38,-30,-71,"Chile",17362900,0.0005203018078862971
40,8,-5,"C̫te d'Ivoire",8963970,0.00020327287649853055
41,6,12,"Cameroon",15874600,0.00021932320585255343
42,0,25,"Congo, Dem. Rep.",61964700,0.0004266437576878619
45,4,-72,"Colombia",52023800,0.00017393308317591231
48,10,-84,"Costa Rica",5237750,0.0001105506831057224
49,21.5,-80,"Cuba",11635300,0.00013228646352796142
54,35,33,"Cyprus",510494,0.0002035536373305278
55,49.75,15.5,"Czech Republic",10258300,0.0012750412857506345
56,51,9,"Germany",80723100,0.011917457318392869
59,56,10,"Denmark",5453080,0.0016792941670426297
61,28,3,"Algeria",36845400,0.0011780608653485967
62,-2,-77.5,"Ecuador",15984400,0.00017727885643269747
63,27,30,"Egypt, Arab Rep.",84142700,0.002407220661169232
65,40,-4,"Spain",38879100,0.005734924945761167
67,8,38,"Ethiopia",86208600,0.0010950717941493279
68,64,26,"Finland",5141740,0.0016641563124983245
69,-18,175,"Fiji",921227,0.0004603119998136193
71,46,2,"France",61740500,0.008770167094972182
74,-1,11.75,"Gabon",1051230,0.00010867892737992279
75,54,-2,"United Kingdom",60534100,0.018243880986145856
76,42,43.5,"Georgia",4882290,0.00036859588080889207
78,8,-2,"Ghana",26353000,0.00035986881194616027
80,11,-10,"Guinea",7341350,0.0002585833121025278
84,2,10,"Equatorial Guinea",682354,0.00010285308747279879
85,39,22,"Greece",10580100,0.0009512038136406635
90,13.4667,144.7833,"Guam",208888,0.0004977705426515205
93,45.1667,15.5,"Croatia",4172760,0.00016918351418205056
95,47,20,"Hungary",9213370,0.000857311787659321
96,-5,120,"Indonesia",248801000,0.03027876758170243
98,20,77,"India",1193560000,0.011281738373696183
99,53,-8,"Ireland",4434210,0.0009322054829163057
100,32,53,"Iran",86577600,0.0016944319963182052
101,33,44,"Iraq",31538300,0.00043473911257287264
102,65,-18,"Iceland",298989,0.0003326347206520665
103,31.5,34.75,"Israel",8578420,0.002392971903650191
104,42.8333,12.8333,"Italy",55070800,0.009219786674830345
107,31,36,"Jordan",7349510,0.0005098901740315822
108,36,138,"Japan",127496000,0.13342863825600487
109,48,68,"Kazakhstan",13362900,0.0013806084072337716
110,1,38,"Kenya",39470700,0.0007183337860406982
111,41,75,"Kyrgyzstan",5599470,0.0006069408120160752
112,13,105,"Cambodia",18075800,0.025812473182336346
115,37,127.5,"Korea, Rep.",50538900,0.10941515800337294
117,29.3375,47.6581,"Kuwait",2753150,0.00044966636911872456
118,18,105,"Lao PDR",7434390,0.004185834913790966
119,33.8333,35.8333,"Lebanon",4273550,0.00030825507747594445
123,7,81,"Sri Lanka",21429900,0.0030054109928464843
125,56,24,"Lithuania",3481580,0.00010168323382699216
126,49.75,6.1667,"Luxembourg",527293,0.00013843987037344592
128,32,-5,"Morocco",37388100,0.0008653369754993329
131,-20,47,"Madagascar",20471400,0.00026904176048651504
132,3.25,73,"Maldives",444214,0.0029481352061497797
133,23,-102,"Mexico",118075000,0.001120317173412081
138,22,98,"Myanmar",55882600,0.006962400151321083
140,46,105,"Mongolia",2433740,0.0014039118089768127
141,15.2,145.75,"Northern Mariana Islands",123922,0.0022961318173381497
142,-18.25,35,"Mozambique",23227000,0.00025900447440779643
146,-20.2833,57.55,"Mauritius",1300530,0.0005701139663100764
148,2.5,112.5,"Malaysia",28445800,0.04299813252201719
150,-22,17,"Namibia",1837290,0.0001563385524000867
154,10,8,"Nigeria",158447000,0.0012674840789566192
157,52.5,5.75,"Netherlands",16083200,0.002401488403994651
158,62,10,"Norway",4656940,0.0007861616206997532
159,28,84,"Nepal",33582900,0.0028516695013053716
161,-41,174,"New Zealand",4137650,0.007644936594365789
162,21,57,"Oman",3597260,0.00025381033584402965
163,30,70,"Pakistan",205586000,0.0025975550268448905
164,9,-80,"Panama",3448010,0.00024728259385691274
165,-10,-76,"Peru",30973100,0.00025425488856811626
166,13,122,"Philippines",95591900,0.0329577206637955
167,7.5,134.5,"Palau",25584,0.00033518499646195037
168,-6,147,"Papua New Guinea",6612170,0.00033162867995562207
169,52,20,"Poland",37531600,0.001065872414934346
171,40,127,"Korea, Dem. Rep.",22431600,0.00021342716520879364
172,39.5,-8,"Portugal",10001000,0.0009387098386960595
175,25.5,51.25,"Qatar",698380,0.0008721220626309009
177,46,25,"Romania",21356100,0.0004585806202923635
178,60,100,"Russian Federation",123736000,0.012674817285438086
179,-2,30,"Rwanda",10543300,0.0001209389433874377
180,25,45,"Saudi Arabia",25572500,0.0014212255620748235
181,15,30,"Sudan",23849700,0.00039096337099739744
182,14,-14,"Senegal",10936500,0.0001374571990385466
183,1.3667,103.8,"Singapore",4091180,0.04829600200885247
190,44,21,"Serbia",7625710,0.0006563318123460402
196,62,15,"Sweden",8663900,0.0017013574807115924
199,-4.5833,55.6667,"Seychelles",97210,0.00012119630958916237
202,15,19,"Chad",7290520,0.00013745720325000118
204,15,100,"Thailand",71682700,0.13815606609167153
205,39,71,"Tajikistan",7300630,0.00029246212695801003
206,40,60,"Turkmenistan",3552680,0.00027332340739474534
210,34,9,"Tunisia",11418700,0.00022255198490070318
211,39,35,"Turkey",79181800,0.0023892050102026826
213,23.5,121,"Taiwan",23960900,0.10945158706034673
214,-6,35,"Tanzania",46597600,0.0005220331874075526
215,1,32,"Uganda",32688100,0.00031129667842464147
216,49,32,"Ukraine",42148100,0.001027805523268814
218,38,-97,"United States of America",320528000,0.053253025116619605
219,41,64,"Uzbekistan",29443000,0.0008182154438212535
221,8,-66,"Venezuela",30840500,0.00011064428689553986
224,16,106,"Vietnam",94289200,0.035784987110448654
229,-29,24,"South Africa",43790000,0.0021263400722491992
230,-15,30,"Zambia",13479000,0.00039012107586704203
231,-20,30,"Zimbabwe",12522100,0.00021127463601663303